"回测数据基于BINANCE交易所的eosusdt的1m分钟数据,开始时间为：2018-01-01 00:00:00,结束时间为：2020-07-01 00:00:00，'
"{'open_window': 30, 'boll_length': 510}",10.6581646,10.6581646,1.1782767748961946,5.392279072160357,0.03388025833112342,0.0018550791254765085,-0.01976560273934258,49,0.12582781456953643,0.00012582781456953643
"{'open_window': 60, 'boll_length': 170}",10.594861199999997,10.594861199999997,1.1498798697084383,4.847744968290355,0.03367902898013095,0.0018896070764200215,-0.021855236340405086,32,0.20794701986754968,0.0002079470198675497
"{'open_window': 15, 'boll_length': 690}",10.498320000000001,10.498320000000001,1.1208454519963051,4.462643860509308,0.033372143046360284,0.0019209005160425033,-0.02352488867171824,29,0.2052980132450331,0.00020529801324503316
"{'open_window': 45, 'boll_length': 350}",10.482582799999996,10.482582799999996,1.1882786755326893,5.562412101519816,0.03332211750993351,0.0018091773427192127,-0.018845390468526714,62,0.1205298013245033,0.0001205298013245033
"{'open_window': 15, 'boll_length': 350}",10.462980600000003,10.462980600000003,1.2123462995494636,5.320659062185773,0.03325980588079136,0.0019246583495639929,-0.019664820612844656,42,0.3920529801324503,0.0003920529801324504
"{'open_window': 30, 'boll_length': 150}",10.436606799999996,10.436606799999996,1.2227747257483386,6.295128541106318,0.0331759686357599,0.0018966208554174156,-0.016578862102417564,41,0.45298013245033114,0.00045298013245033116
"{'open_window': 45, 'boll_length': 280}",10.428382999999997,10.428382999999997,1.2234333253386456,5.669019351941086,0.033149826754969136,0.0017481109167397663,-0.018395391429436563,55,0.1629139072847682,0.00016291390728476822
"{'open_window': 45, 'boll_length': 270}",10.3999494,10.3999494,1.1969206159168422,5.105525412812952,0.03305944180132308,0.0017819635400519336,-0.02036998851068214,17,0.17086092715231788,0.0001708609271523179
"{'open_window': 30, 'boll_length': 540}",10.3919346,10.3919346,1.1802060536035697,6.25870430396085,0.03303396429139174,0.0018058084290476924,-0.016603971198038123,32,0.1152317880794702,0.0001152317880794702
"{'open_window': 60, 'boll_length': 270}",10.3243476,10.3243476,1.173613126702741,6.177002839042493,0.03281911819868011,0.0018041483056529986,-0.016714170074109667,32,0.11258278145695365,0.00011258278145695363
"{'open_window': 15, 'boll_length': 340}",10.3065312,10.3065312,1.1881423262148614,6.221126118626741,0.032762483284766525,0.0019351517492997355,-0.016566986432151844,125,0.4105960264900662,0.0004105960264900663
"{'open_window': 30, 'boll_length': 400}",10.267878000000001,10.267878000000001,1.125752121502057,3.6695206775390745,0.03263961218543349,0.0018705689719660209,-0.02798152375281612,32,0.16821192052980133,0.00016821192052980132
"{'open_window': 45, 'boll_length': 380}",10.220393999999995,10.220393999999995,1.1714543272780649,5.918768143248377,0.03248866966887441,0.0017892832978591607,-0.017267772199623374,29,0.10463576158940398,0.000104635761589404
"{'open_window': 30, 'boll_length': 520}",10.206098999999998,10.206098999999998,1.128518863855906,5.523953265719101,0.032443228609274066,0.001854761594121301,-0.018476077745513266,49,0.12317880794701987,0.00012317880794701985
"{'open_window': 45, 'boll_length': 230}",10.205412800000001,10.205412800000001,1.1376967201245467,4.514403596265193,0.032441047311256806,0.001839675505143349,-0.02260633676714808,28,0.2052980132450331,0.00020529801324503316
"{'open_window': 15, 'boll_length': 360}",10.165297399999998,10.165297399999998,1.1712965845594825,4.736686684343298,0.0323135281589402,0.0019401902379340978,-0.021460776440207534,42,0.37880794701986753,0.0003788079470198676
"{'open_window': 30, 'boll_length': 380}",10.087596199999998,10.087596199999998,1.084904902900365,3.685585692063344,0.03206653096689163,0.0019069342952763855,-0.02737040200075736,32,0.18410596026490067,0.0001841059602649007
"{'open_window': 30, 'boll_length': 440}",10.061664400000002,10.061664400000002,1.1444566577293342,5.0429951599589,0.03198409875496901,0.0018030623802253926,-0.019951762952083958,32,0.14437086092715232,0.00014437086092715232
"{'open_window': 45, 'boll_length': 370}",10.030044799999997,10.030044799999997,1.140377766824268,5.489114797326475,0.031883586119205734,0.0018038278662726452,-0.01827260891844595,57,0.11258278145695365,0.00011258278145695363
"{'open_window': 30, 'boll_length': 560}",10.017359999999996,10.017359999999996,1.1417292194298212,5.884024297251347,0.031843263576161684,0.0017994152696775903,-0.017024674770089503,29,0.10993377483443709,0.0001099337748344371
"{'open_window': 60, 'boll_length': 260}",9.980865,9.980865,1.141897662465584,6.3515994263663105,0.03172725298012876,0.0017925984850497003,-0.01571393963946621,49,0.1205298013245033,0.0001205298013245033
"{'open_window': 30, 'boll_length': 550}",9.972095599999998,9.972095599999998,1.1404661184747038,5.789284330872936,0.03169937674171976,0.0017932723968007332,-0.01722509213586285,32,0.11258278145695365,0.00011258278145695364
"{'open_window': 60, 'boll_length': 70}",9.949478199999994,9.949478199999994,1.1663699156092624,4.784819060692352,0.03162748037086031,0.0018967603396849162,-0.020793844184695542,41,0.495364238410596,0.000495364238410596
"{'open_window': 30, 'boll_length': 530}",9.824179599999999,9.824179599999999,1.120338824894354,6.131328134237841,0.03122918018542988,0.0017984250121157513,-0.016022922578781566,32,0.11788079470198676,0.00011788079470198676
"{'open_window': 30, 'boll_length': 350}",9.8021496,9.8021496,1.044773454388367,4.151591395821477,0.03115915104635772,0.0019241773672113757,-0.023610583666460454,32,0.2052980132450331,0.00020529801324503316
"{'open_window': 60, 'boll_length': 190}",9.7944918,9.7944918,1.0767162887790391,3.7706382115769657,0.031134808370858545,0.0018656350618101616,-0.025975687006850157,32,0.1814569536423841,0.00018145695364238411
"{'open_window': 30, 'boll_length': 390}",9.784193599999998,9.784193599999998,1.0751769742490045,3.538606562369727,0.031102072370860365,0.0018663426346378032,-0.027649848683509944,32,0.17350993377483442,0.00017350993377483444
"{'open_window': 60, 'boll_length': 280}",9.765487,9.765487,1.1135217662232828,5.574601713322498,0.0310426076821182,0.0017986302618942418,-0.01751782011020011,29,0.10728476821192053,0.00010728476821192053
"{'open_window': 60, 'boll_length': 200}",9.731066199999999,9.731066199999999,1.0969058644034477,3.3662952213439152,0.030933190569538097,0.0018194432584182467,-0.028907346385726753,32,0.17086092715231788,0.0001708609271523179
"{'open_window': 60, 'boll_length': 220}",9.714029400000001,9.714029400000001,1.1260155617210201,4.854166135213755,0.030879033854307427,0.0017693055428443633,-0.020011736577230103,32,0.14701986754966886,0.00014701986754966885
"{'open_window': 15, 'boll_length': 320}",9.708005199999997,9.708005199999997,1.1044540512456698,5.741122990682725,0.030859884079469605,0.001966804726440516,-0.016909592802235637,50,0.4503311258278146,0.0004503311258278146
"{'open_window': 30, 'boll_length': 570}",9.7042398,9.7042398,1.1148483924230574,5.910890688323796,0.030847914596023714,0.0017852281952803134,-0.016417559233786207,29,0.10198675496688742,0.00010198675496688744
"{'open_window': 15, 'boll_length': 840}",9.647209199999999,9.647209199999999,1.1012514560960103,5.131528711789585,0.030666625271526554,0.001796654078269134,-0.018799873764394594,32,0.16026490066225166,0.00016026490066225164
"{'open_window': 60, 'boll_length': 80}",9.637445200000002,9.637445200000002,1.1280389717975032,5.4524079787056,0.03063558739072595,0.0019139497815489623,-0.017675576071413374,41,0.43443708609271525,0.00043443708609271523
"{'open_window': 15, 'boll_length': 700}",9.622562600000004,9.622562600000004,1.0247173884684464,3.9202239883410033,0.030588278463576674,0.001925912007761525,-0.024545951018661888,29,0.2052980132450331,0.00020529801324503316
"{'open_window': 15, 'boll_length': 850}",9.600254800000002,9.600254800000002,1.0945142508155152,5.049977814266116,0.03051736625165435,0.0017989190668079944,-0.019010489061712335,32,0.15496688741721854,0.00015496688741721855
"{'open_window': 15, 'boll_length': 290}",9.574451599999998,9.574451599999998,1.1196573441185982,5.611311632221138,0.03043534283443225,0.0019092447230704974,-0.01706276932655156,102,0.49271523178807947,0.0004927152317880794
"{'open_window': 15, 'boll_length': 760}",9.485470999999993,9.485470999999993,1.0268715564895508,3.594119986845849,0.030152490596023918,0.0018945041126234737,-0.026391636992407454,22,0.18675496688741722,0.00018675496688741724
"{'open_window': 15, 'boll_length': 820}",9.479630199999997,9.479630199999997,1.0501632000516365,3.028813536751581,0.030133923814569464,0.0018513456209581056,-0.03129816373630888,32,0.16821192052980133,0.00016821192052980132
"{'open_window': 30, 'boll_length': 370}",9.440313599999998,9.440313599999998,1.0140463814864542,3.8558648265726507,0.030008943894039294,0.001909335985431016,-0.0244829993389344,32,0.18940397350993377,0.0001894039735099338
"{'open_window': 45, 'boll_length': 390}",9.439636199999995,9.439636199999995,1.075541217276227,5.615598878186728,0.030006790569541333,0.0018000392272872403,-0.016809669644797697,29,0.10463576158940398,0.00010463576158940397
"{'open_window': 30, 'boll_length': 430}",9.3351582,9.3351582,1.0694780897985774,4.826568613346847,0.029674675072844412,0.0017902176235186416,-0.019341190290312213,32,0.15496688741721854,0.00015496688741721855
"{'open_window': 15, 'boll_length': 710}",9.3018084,9.3018084,1.0070739883067423,3.722963758554606,0.029568662463574924,0.0018943611221784193,-0.024984955544157438,28,0.2,0.00020000000000000004
"{'open_window': 15, 'boll_length': 880}",9.257177199999997,9.257177199999997,1.0459315389175137,4.6514645218861155,0.029426788450329252,0.0018152357988987695,-0.019901639916723973,32,0.152317880794702,0.00015231788079470197
"{'open_window': 15, 'boll_length': 870}",9.224424399999997,9.224424399999997,1.0439336309302096,4.708422749664062,0.029322673589398815,0.0018122780374493904,-0.01959132578028709,32,0.152317880794702,0.00015231788079470197
"{'open_window': 15, 'boll_length': 280}",9.202199800000004,9.202199800000004,1.0637947839390571,5.1059971266871,0.029252025854305443,0.0019318011655808267,-0.01802233642456214,112,0.5086092715231788,0.0005086092715231789
"{'open_window': 15, 'boll_length': 860}",9.2017466,9.2017466,1.0486173651084947,4.757677071751121,0.029250585218544647,0.0017997498930694346,-0.019340838945619505,32,0.15496688741721854,0.00015496688741721855
"{'open_window': 15, 'boll_length': 810}",9.1844568,9.1844568,1.013038700379018,2.8849395559614823,0.02919562426490037,0.0018594595983091296,-0.031835872543745355,32,0.17086092715231788,0.0001708609271523179
"{'open_window': 30, 'boll_length': 580}",9.174799799999999,9.174799799999999,1.0490334010443594,5.504691198634821,0.02916492651655707,0.0017937701689697471,-0.016667237941113973,29,0.10463576158940398,0.00010463576158940397
"{'open_window': 60, 'boll_length': 290}",9.159195999999996,9.159195999999996,1.047492338139903,5.343810602472459,0.029115325033117288,0.001793355352612231,-0.017139821526915136,29,0.10198675496688742,0.00010198675496688744
"{'open_window': 30, 'boll_length': 360}",9.151980199999999,9.151980199999999,0.9789286812872164,3.1574370591397165,0.029092387390726955,0.0019174499258285745,-0.02898547153460311,32,0.2,0.00020000000000000004
"{'open_window': 15, 'boll_length': 330}",9.126792600000002,9.126792600000002,1.0558862873177948,4.6944054085986755,0.02901232084768367,0.0019463705274796348,-0.019441850044061113,125,0.43973509933774835,0.0004397350993377483
"{'open_window': 15, 'boll_length': 770}",9.071037599999995,9.071037599999995,0.992089253945336,2.9729445995550887,0.02883508641060043,0.0018752880674199482,-0.030511963126924387,22,0.17880794701986755,0.00017880794701986757
"{'open_window': 15, 'boll_length': 790}",9.062753599999997,9.062753599999997,0.9852568353995659,2.5008130301558844,0.028808753165562473,0.0018865688712784434,-0.03623922896560943,32,0.17086092715231788,0.0001708609271523179
"{'open_window': 15, 'boll_length': 310}",9.037604599999998,9.037604599999998,1.0352702756093184,4.9085690155977755,0.028728809324501985,0.001964105830399908,-0.01841189269475712,41,0.46357615894039733,0.0004635761589403973
"{'open_window': 30, 'boll_length': 410}",8.989283000000002,8.989283000000002,0.9925744220419008,2.691079222775483,0.028575204238412054,0.0018574858584213987,-0.033404007299083646,32,0.1629139072847682,0.00016291390728476822
"{'open_window': 45, 'boll_length': 260}",8.886522199999998,8.886522199999998,0.9923316758677477,2.545200327001226,0.028248547390728733,0.001836710665531424,-0.034914824211382395,22,0.176158940397351,0.000176158940397351
"{'open_window': 15, 'boll_length': 780}",8.800581599999996,8.800581599999996,0.9647801633130825,2.53110989793538,0.027975358728481305,0.0018709003048447887,-0.03476965424211736,22,0.17350993377483442,0.00017350993377483444
"{'open_window': 30, 'boll_length': 590}",8.7792104,8.7792104,1.0014979154115065,4.958387542568272,0.02790742378808146,0.001797933019667835,-0.01770577697816113,29,0.10198675496688742,0.00010198675496688744
"{'open_window': 30, 'boll_length': 620}",8.705823999999996,8.705823999999996,0.9532735992805726,4.265249273799302,0.027674142516561147,0.0018731045152830955,-0.020411055582331184,26,0.09668874172185431,9.668874172185431e-05
"{'open_window': 45, 'boll_length': 400}",8.626858799999999,8.626858799999999,0.9895662270460983,4.907219651274177,0.02742312731125977,0.001788048240542155,-0.01757993204514592,29,0.10198675496688742,0.00010198675496688744
"{'open_window': 15, 'boll_length': 830}",8.548049999999998,8.548049999999998,0.9491024243465843,2.4094044766472438,0.0271726092715201,0.0018472560084223356,-0.03547785389646943,32,0.16821192052980133,0.00016821192052980132
"{'open_window': 30, 'boll_length': 420}",8.512525200000002,8.512525200000002,0.9505298849494616,2.498890458161945,0.02705968275496551,0.0018368196740289372,-0.03406521951450781,32,0.16026490066225166,0.00016026490066225164
"{'open_window': 60, 'boll_length': 180}",8.493190600000005,8.493190600000005,0.9228729780998983,2.91928656893552,0.026998221774836836,0.0018875707882042153,-0.029093377438096757,32,0.2052980132450331,0.00020529801324503316
"{'open_window': 30, 'boll_length': 140}",8.490476999999998,8.490476999999998,0.9625539353944375,2.957499421424542,0.026989595761583923,0.0019851025034875684,-0.028708296402332543,41,0.5006622516556292,0.0005006622516556292
"{'open_window': 15, 'boll_length': 720}",8.416446599999997,8.416446599999997,0.906596008219399,3.1947215291901165,0.02675426733774575,0.0019041052139592465,-0.026344852041400958,28,0.2052980132450331,0.00020529801324503316
"{'open_window': 45, 'boll_length': 110}",8.412954800000001,8.412954800000001,0.98941035559042,4.816402885525568,0.02674316757616259,0.0019354622592066566,-0.01746729872885857,125,0.43178807947019865,0.0004317880794701987
"{'open_window': 15, 'boll_length': 750}",8.370701599999995,8.370701599999995,0.9052463086161441,3.493723304495901,0.026608852768212194,0.0018965839150648191,-0.02395925741809101,22,0.19735099337748344,0.00019735099337748346
"{'open_window': 15, 'boll_length': 800}",8.369017399999999,8.369017399999999,0.906180091914565,2.2729789513683643,0.026603499019869525,0.0018942485157683476,-0.03681959920905717,32,0.176158940397351,0.000176158940397351
"{'open_window': 45, 'boll_length': 240}",8.343047799999995,8.343047799999995,0.9149946555158475,3.101441654888584,0.026520946649003632,0.0018701814269417524,-0.026900547320787095,55,0.20794701986754968,0.0002079470198675497
"{'open_window': 30, 'boll_length': 670}",8.327202999999999,8.327202999999999,0.9640735696627384,4.085480275006612,0.02647057907284876,0.0017716049468092302,-0.020382433494889073,29,0.09403973509933775,9.403973509933776e-05
"{'open_window': 45, 'boll_length': 250}",8.299065999999998,8.299065999999998,0.909539688899623,2.7337431671124013,0.02638113695364016,0.0018714838477981322,-0.030357884748790937,22,0.1947019867549669,0.0001947019867549669
"{'open_window': 30, 'boll_length': 130}",8.286351,8.286351,0.9843330997825328,3.919541231810571,0.026340718410595224,0.001889510168033021,-0.021141124713138934,202,0.5536423841059602,0.0005536423841059603
"{'open_window': 15, 'boll_length': 300}",8.278603399999996,8.278603399999996,0.9801836910885721,4.390225104042283,0.02631609027814702,0.0019134392836185484,-0.01885689959810472,41,0.4768211920529801,0.0004768211920529801
"{'open_window': 60, 'boll_length': 330}",8.264523,8.264523,0.9587960186235654,3.9366043927138743,0.026271331390725024,0.0017679535066765606,-0.020994039978453092,29,0.09403973509933775,9.403973509933776e-05
"{'open_window': 60, 'boll_length': 310}",8.243225799999998,8.243225799999998,0.9352198000096835,4.3445838018554985,0.0262036316821186,0.0018078535012407055,-0.018973568415182294,32,0.09403973509933775,9.403973509933776e-05
"{'open_window': 30, 'boll_length': 110}",8.16829540000001,8.16829540000001,0.9237269698512626,3.3273869807725767,0.02596544233113138,0.0019804062417947384,-0.02454867872959331,29,0.6516556291390728,0.0006516556291390729
"{'open_window': 30, 'boll_length': 650}",8.1309024,8.1309024,0.9395238767932049,3.878879129644046,0.025846577165565827,0.001775060235354183,-0.020961989606381643,29,0.09933774834437085,9.933774834437086e-05
"{'open_window': 15, 'boll_length': 730}",8.120301599999998,8.120301599999998,0.8720106543380428,3.033011164917589,0.02581287925828094,0.0019099973618988764,-0.026773068605639366,28,0.20264900662251656,0.00020264900662251659
"{'open_window': 15, 'boll_length': 740}",8.112294,8.112294,0.8767508072443291,3.4773412529969185,0.02578742463576165,0.001897798415770871,-0.023329013202280636,22,0.20264900662251656,0.00020264900662251659
"{'open_window': 30, 'boll_length': 730}",8.1000868,8.1000868,0.8846363604431884,3.6122652790628385,0.025748620291391664,0.001878052481734745,-0.022423842586948017,29,0.09668874172185431,9.668874172185431e-05
"{'open_window': 30, 'boll_length': 120}",8.080119999999997,8.080119999999997,0.9343898215905831,3.709999862525848,0.025685149668874956,0.001937582477903815,-0.021779299998407886,126,0.6066225165562914,0.0006066225165562915
"{'open_window': 45, 'boll_length': 440}",8.071667199999998,8.071667199999998,0.9424489783479815,3.9563209940442596,0.025658279841060554,0.0017566646159408947,-0.020401952248442864,29,0.09668874172185431,9.668874172185431e-05
"{'open_window': 60, 'boll_length': 210}",8.047135999999998,8.047135999999998,0.9200208810484232,2.3526094831349975,0.025580299867549876,0.0017940214993500084,-0.034205149888611175,32,0.1629139072847682,0.00016291390728476822
"{'open_window': 60, 'boll_length': 340}",8.007047000000002,8.007047000000002,0.9275544107277045,3.8712125121052634,0.025452864635755912,0.001770589315655306,-0.02068356354749375,29,0.0913907284768212,9.13907284768212e-05
"{'open_window': 30, 'boll_length': 660}",7.990225599999999,7.990225599999999,0.9249478238008516,3.752937291280421,0.02539939263576427,0.001771850306580065,-0.021290591821412377,29,0.09933774834437085,9.933774834437086e-05
"{'open_window': 30, 'boll_length': 740}",7.9657104,7.9657104,0.8891863228568656,3.451018951021197,0.025321463523177903,0.0018374583037853972,-0.023082198368231412,29,0.0913907284768212,9.13907284768212e-05
"{'open_window': 30, 'boll_length': 680}",7.960604599999999,7.960604599999999,0.920782264250826,3.827424380199555,0.02530523316556725,0.0017732704293566116,-0.02079885533776715,29,0.09403973509933775,9.403973509933776e-05
"{'open_window': 45, 'boll_length': 410}",7.917862599999998,7.917862599999998,0.9034370574800706,4.114521128270311,0.025169364556290836,0.0017976156988691692,-0.01924370383128495,32,0.09933774834437085,9.933774834437087e-05
"{'open_window': 45, 'boll_length': 490}",7.8654106,7.8654106,0.8734316271677699,3.529347027578033,0.025002629721850102,0.0018470574992126663,-0.022285738802500843,29,0.09668874172185431,9.668874172185431e-05
"{'open_window': 30, 'boll_length': 630}",7.787099599999998,7.787099599999998,0.8610940228151189,3.6716078654105675,0.024753694092717392,0.0018548755825498501,-0.02120896317213306,26,0.09668874172185431,9.668874172185431e-05
"{'open_window': 30, 'boll_length': 750}",7.761487199999999,7.761487199999999,0.8680113341689001,3.634351257396307,0.024672277192052363,0.0018340439332483907,-0.02135590824966167,29,0.0913907284768212,9.13907284768212e-05
"{'open_window': 15, 'boll_length': 260}",7.756256399999998,7.756256399999998,0.9207211784703626,3.8406571596668204,0.02465564948344369,0.001901123490500263,-0.020195128275060238,190,0.5589403973509933,0.0005589403973509934
"{'open_window': 45, 'boll_length': 450}",7.752794600000001,7.752794600000001,0.9087240110509561,3.773944763329862,0.02464464508609272,0.001749913769018819,-0.020542946667718272,29,0.09403973509933775,9.403973509933776e-05
"{'open_window': 30, 'boll_length': 820}",7.7180992,7.7180992,0.8584397850555319,3.235417019130107,0.024534355072848724,0.0018441304792140192,-0.023855036783095928,29,0.08344370860927153,8.344370860927153e-05
"{'open_window': 60, 'boll_length': 300}",7.656299599999999,7.656299599999999,0.882693361618678,4.364741299950845,0.024337906013240176,0.0017791047816223078,-0.01754124488451285,29,0.09933774834437085,9.933774834437087e-05
"{'open_window': 45, 'boll_length': 430}",7.5995148,7.5995148,0.8525121220812992,3.2952823595650513,0.02415739803973752,0.0018284327946365552,-0.02306180160234837,32,0.09933774834437085,9.933774834437087e-05
"{'open_window': 30, 'boll_length': 600}",7.5873732,7.5873732,0.8743118211723224,4.21346615759601,0.024118802225164937,0.0017799961356943152,-0.018007438332740218,29,0.10198675496688742,0.00010198675496688744
"{'open_window': 30, 'boll_length': 760}",7.5793974,7.5793974,0.8486897270959644,3.5194172403028667,0.02409344868874673,0.0018318076557700205,-0.021535944397855264,29,0.0913907284768212,9.13907284768212e-05
"{'open_window': 15, 'boll_length': 220}",7.575158000000011,7.575158000000011,0.8534079914837682,3.641689760440358,0.02407997245032927,0.0020008472488183423,-0.02080121728733811,29,0.6649006622516557,0.0006649006622516556
