"回测数据基于BINANCE交易所的eosusdt的1m分钟数据,开始时间为：2018-01-01 00:00:00,结束时间为：2020-07-01 00:00:00，'
"{'open_window': 30, 'boll_length': 690}",7.4631430000000005,7.4631430000000005,0.8534904331175504,3.518961131536085,0.023723898278150832,0.0017935759226736282,-0.02120837008717919,29,0.09403973509933775,9.403973509933776e-05
"{'open_window': 30, 'boll_length': 610}",7.447960799999996,7.447960799999996,0.8312267348030838,3.705153865856708,0.023675636980132406,0.001837870336192815,-0.020101623494326502,26,0.10198675496688742,0.00010198675496688744
"{'open_window': 15, 'boll_length': 190}",7.443248399999996,7.443248399999996,0.8249304529962518,3.34522043686329,0.02366065716556571,0.002040359889351973,-0.022250397366877814,101,0.7894039735099337,0.0007894039735099338
"{'open_window': 15, 'boll_length': 230}",7.414622600000005,7.414622600000005,0.8407711004312377,3.2884891063878654,0.023569661245031095,0.001990552807953718,-0.022547201344217675,29,0.6437086092715232,0.0006437086092715232
"{'open_window': 30, 'boll_length': 810}",7.3962526,7.3962526,0.8252044287607014,3.1293394019512855,0.023511266543047724,0.001838435069717286,-0.023635188293697162,29,0.08609271523178808,8.609271523178808e-05
"{'open_window': 30, 'boll_length': 770}",7.395269600000001,7.395269600000001,0.8264942253440094,3.4008166660841948,0.023508141774831362,0.0018353222093413577,-0.02174556974432313,29,0.0913907284768212,9.13907284768212e-05
"{'open_window': 45, 'boll_length': 100}",7.3672246000000055,7.3672246000000055,0.8727797297825438,2.7419907693075514,0.02341899210596397,0.0019418720721207858,-0.026868159741696165,6,0.46622516556291393,0.000466225165562914
"{'open_window': 30, 'boll_length': 640}",7.316819199999998,7.316819199999998,0.8048097969288063,3.2652915568152956,0.023258763019862405,0.0018647855885166582,-0.02240785875529786,26,0.09668874172185431,9.668874172185431e-05
"{'open_window': 15, 'boll_length': 270}",7.272945800000003,7.272945800000003,0.8525751513638442,3.986456843814509,0.023119297907280664,0.0019390093981320369,-0.018244135293433824,102,0.543046357615894,0.0005430463576158941
"{'open_window': 45, 'boll_length': 460}",7.2546118,7.2546118,0.8363478132382222,3.5107387699256645,0.02306101764237874,0.0017792150239949907,-0.020664060402739447,29,0.09668874172185431,9.668874172185431e-05
"{'open_window': 45, 'boll_length': 550}",7.235647000000001,7.235647000000001,0.8077842577909551,2.9212416063640236,0.023000732185427326,0.0018373148375973368,-0.024769081010745264,29,0.08344370860927153,8.344370860927153e-05
"{'open_window': 45, 'boll_length': 690}",7.208862,7.208862,0.8465269519106822,3.1783968941280754,0.022915587814565777,0.0017467393330977258,-0.02268081123951769,29,0.059602649006622516,5.9602649006622515e-05
"{'open_window': 30, 'boll_length': 780}",7.1991444,7.1991444,0.8046196674479857,3.1291102161056146,0.022884697430459067,0.001835238999079319,-0.023007001680363928,29,0.0913907284768212,9.13907284768212e-05
"{'open_window': 45, 'boll_length': 90}",7.186664000000004,7.186664000000004,0.846664793123803,4.723003264173717,0.022845024635763735,0.001939899024086996,-0.015216301149980198,122,0.5377483443708609,0.0005377483443708609
"{'open_window': 60, 'boll_length': 370}",7.1843834,7.1843834,0.8045806994066466,3.1554677166343024,0.022837775046352832,0.0018315661114410475,-0.02276804596074756,29,0.09403973509933775,9.403973509933776e-05
"{'open_window': 30, 'boll_length': 790}",7.098596799999999,7.098596799999999,0.7901805556671015,3.058884703859727,0.022565075920534465,0.001842683474784653,-0.023206486962533752,29,0.0913907284768212,9.13907284768212e-05
"{'open_window': 45, 'boll_length': 500}",7.058496000000001,7.058496000000001,0.8023711091426589,3.2388525281953067,0.022437603178803618,0.0018044395240163734,-0.021793199716726965,29,0.09403973509933775,9.403973509933776e-05
"{'open_window': 45, 'boll_length': 540}",7.0385996,7.0385996,0.7869537208455888,2.881182989419275,0.022374356344370776,0.0018346065518280983,-0.02442954725835952,29,0.08609271523178808,8.609271523178808e-05
"{'open_window': 30, 'boll_length': 700}",7.026321599999999,7.026321599999999,0.799533082033147,3.266704765266842,0.02233532694040069,0.0018025931858379443,-0.02150889690035121,44,0.09403973509933775,9.403973509933776e-05
"{'open_window': 60, 'boll_length': 350}",6.918763199999997,6.918763199999997,0.7908164622258009,3.1965862498807636,0.02199341944370529,0.0017945734528804823,-0.02164422499238691,44,0.0913907284768212,9.13907284768212e-05
"{'open_window': 45, 'boll_length': 420}",6.9063434,6.9063434,0.7814485511685282,3.0899664504316373,0.021953939284766317,0.0018128276700961148,-0.0223508685637498,32,0.09933774834437085,9.933774834437087e-05
"{'open_window': 30, 'boll_length': 710}",6.7560313999999995,6.7560313999999995,0.7669509339020055,2.982328038650735,0.021476126304633383,0.0018069081797152916,-0.022653548880074963,44,0.09403973509933775,9.403973509933776e-05
"{'open_window': 60, 'boll_length': 380}",6.706861399999999,6.706861399999999,0.7509433049819033,3.056219661688984,0.02131982431788393,0.0018319990921814508,-0.021944958616929112,29,0.09403973509933775,9.403973509933776e-05
"{'open_window': 45, 'boll_length': 750}",6.684463000000001,6.684463000000001,0.7740779590630227,2.2480598247142307,0.021248624105958947,0.0017713132873420174,-0.02973436439063316,29,0.05695364238410596,5.695364238410595e-05
"{'open_window': 30, 'boll_length': 800}",6.684089799999999,6.684089799999999,0.7444062382354552,2.853208627304941,0.021247437774833778,0.0018418142913194623,-0.02342657223181535,29,0.0913907284768212,9.13907284768212e-05
"{'open_window': 60, 'boll_length': 60}",6.550743800000005,6.550743800000005,0.7818264099581244,2.0261024085876613,0.020823556450331418,0.0019148458410083748,-0.032331750716225786,126,0.5960264900662252,0.0005960264900662252
"{'open_window': 45, 'boll_length': 80}",6.549234800000003,6.549234800000003,0.7619109502739355,2.7503516782877218,0.0208187596291448,0.001970164206422763,-0.023812354077130744,6,0.5933774834437087,0.0005933774834437086
"{'open_window': 45, 'boll_length': 800}",6.5060244,6.5060244,0.7724888727655539,2.615381614414721,0.020681402066222796,0.0017275908146702366,-0.02487600419052114,29,0.051655629139072845,5.1655629139072855e-05
"{'open_window': 60, 'boll_length': 320}",6.4873116,6.4873116,0.732776459220344,2.951895338673132,0.020621917668876787,0.0018159801066896003,-0.021976766977506897,32,0.09933774834437085,9.933774834437087e-05
"{'open_window': 60, 'boll_length': 520}",6.4792581999999985,6.4792581999999985,0.7578846553289654,2.846472089465014,0.02059631745694854,0.0017536389572397608,-0.022762416058736596,29,0.06225165562913907,6.225165562913907e-05
"{'open_window': 60, 'boll_length': 390}",6.426746,6.426746,0.7192249508767662,2.739091648004175,0.02042939125827474,0.0018329285767012722,-0.023463055734851895,29,0.0913907284768212,9.13907284768212e-05
"{'open_window': 45, 'boll_length': 510}",6.4244398,6.4244398,0.7271479952052656,2.7335106494463033,0.020422060291387774,0.001812306526625466,-0.023502523398986567,29,0.0913907284768212,9.13907284768212e-05
"{'open_window': 60, 'boll_length': 50}",6.424023600000005,6.424023600000005,0.7306772488060355,2.5391087226898397,0.02042073727152369,0.0020158492807494078,-0.025300309288035467,41,0.7258278145695364,0.0007258278145695365
"{'open_window': 45, 'boll_length': 480}",6.423331199999999,6.423331199999999,0.7422143143592559,2.867011088006399,0.02041853626490258,0.001775211961213107,-0.022404277496070386,44,0.09668874172185431,9.668874172185431e-05
"{'open_window': 15, 'boll_length': 200}",6.409260199999996,6.409260199999996,0.7331759245213699,2.590601741041314,0.020373807258277754,0.002005688088542798,-0.024740430373615136,225,0.7549668874172185,0.0007549668874172186
"{'open_window': 45, 'boll_length': 70}",6.376316399999997,6.376316399999997,0.7508882176385919,2.659637891248823,0.020269085245028608,0.0019543181060112957,-0.02397437794437726,29,0.680794701986755,0.0006807947019867549
"{'open_window': 60, 'boll_length': 560}",6.3743634,6.3743634,0.7542590739463152,2.137946093619751,0.020262877033116727,0.001733550763775222,-0.029815360728805307,29,0.05562913907284768,5.562913907284768e-05
"{'open_window': 30, 'boll_length': 720}",6.3174541999999985,6.3174541999999985,0.7148125126818754,2.7535495014795544,0.020081973615893915,0.0018128901088796641,-0.02294294762671028,44,0.09668874172185431,9.668874172185431e-05
"{'open_window': 15, 'boll_length': 250}",6.301074800000003,6.301074800000003,0.7489397527753621,2.2060918267718375,0.020029906649004066,0.001934124099309233,-0.028562160121954328,386,0.590728476821192,0.0005907284768211921
"{'open_window': 45, 'boll_length': 970}",6.2655806,6.2655806,0.7578259401341475,2.270306456876646,0.019917077403973645,0.0016959556985988139,-0.027597950845014377,33,0.04105960264900662,4.105960264900662e-05
"{'open_window': 45, 'boll_length': 760}",6.2506508,6.2506508,0.7383598335048326,2.09302283983058,0.01986961843709097,0.001736521430803143,-0.029864226424339894,29,0.05695364238410596,5.695364238410595e-05
"{'open_window': 45, 'boll_length': 530}",6.248223000000001,6.248223000000001,0.7068182081604578,2.5904353177629496,0.019861900927153897,0.0018133090060993755,-0.02412035906534946,29,0.08874172185430464,8.874172185430464e-05
"{'open_window': 45, 'boll_length': 470}",6.194280600000001,6.194280600000001,0.7126785496819592,2.868310111449591,0.0196904283973522,0.0017828770076068305,-0.021595574952911572,44,0.09933774834437085,9.933774834437087e-05
"{'open_window': 60, 'boll_length': 600}",6.1936789999999995,6.1936789999999995,0.731507830428659,2.4886525967484037,0.019688516026488325,0.0017368164503456308,-0.024887680217367106,29,0.054304635761589407,5.4304635761589404e-05
"{'open_window': 45, 'boll_length': 820}",6.1073292,6.1073292,0.7299751157344105,2.417281122164263,0.019414026596027232,0.0017162057730362103,-0.02526528314808565,29,0.051655629139072845,5.1655629139072855e-05
"{'open_window': 60, 'boll_length': 570}",6.0794928000000015,6.0794928000000015,0.7112640743761682,2.026850220080805,0.019325540026488928,0.0017533279797600542,-0.029994780767556017,29,0.05695364238410596,5.695364238410595e-05
"{'open_window': 45, 'boll_length': 810}",6.073877400000001,6.073877400000001,0.7274646027014159,2.411334043347382,0.019307689748341492,0.0017126986896954248,-0.025188867617725076,85,0.051655629139072845,5.1655629139072855e-05
"{'open_window': 45, 'boll_length': 660}",6.054796600000002,6.054796600000002,0.6747838470437509,1.979221116755364,0.019247035549665947,0.0018406113875948963,-0.03059181487475745,29,0.07019867549668875,7.019867549668874e-05
"{'open_window': 15, 'boll_length': 180}",6.044711000000007,6.044711000000007,0.6798615149822247,2.098768679484328,0.01921497536423676,0.0020536183527630246,-0.028801225495154043,198,0.823841059602649,0.0008238410596026492
"{'open_window': 15, 'boll_length': 210}",6.020301399999998,6.020301399999998,0.7001572161082835,2.3593115503803497,0.019137381933776194,0.001984892626416817,-0.025517195467592575,252,0.704635761589404,0.000704635761589404
"{'open_window': 60, 'boll_length': 590}",6.0078156,6.0078156,0.7089325037629581,2.4423856641543664,0.019097691973509474,0.0017383609170542123,-0.024598144708157535,29,0.05695364238410596,5.695364238410595e-05
"{'open_window': 45, 'boll_length': 790}",6.0070752,6.0070752,0.7113533936273853,2.4362689134861992,0.019095338384101337,0.0017322314563839405,-0.024656864300758457,29,0.054304635761589407,5.430463576158942e-05
"{'open_window': 30, 'boll_length': 830}",6.005993999999997,6.005993999999997,0.6885532805514583,2.5180327796077564,0.019091901456954042,0.0017892689503124298,-0.023851929365811125,74,0.08344370860927153,8.344370860927153e-05
"{'open_window': 30, 'boll_length': 840}",5.986413199999999,5.986413199999999,0.6860308510474078,2.3396224116490667,0.01902965785430759,0.0017899947270455662,-0.025587091191272383,74,0.08344370860927153,8.344370860927153e-05
"{'open_window': 45, 'boll_length': 580}",5.983547800000002,5.983547800000002,0.6883089541096783,2.1808202409375776,0.0190205492980178,0.0017832166725956131,-0.02743714354663632,153,0.0781456953642384,7.81456953642384e-05
"{'open_window': 45, 'boll_length': 520}",5.975455200000001,5.975455200000001,0.6764792026992696,2.5104587788187516,0.018994824476821832,0.0018119470047685566,-0.023802243838521968,29,0.0913907284768212,9.13907284768212e-05
"{'open_window': 45, 'boll_length': 700}",5.948278000000001,5.948278000000001,0.6718794068484732,1.980321924728543,0.01890843337748618,0.0018160569499049042,-0.03003692442993194,29,0.06225165562913907,6.225165562913907e-05
"{'open_window': 60, 'boll_length': 780}",5.9437382,5.9437382,0.706582713110989,2.466250036064934,0.018894002225167128,0.0017255450357913406,-0.024100306591314322,40,0.038410596026490065,3.841059602649007e-05
"{'open_window': 30, 'boll_length': 870}",5.9376587999999995,5.9376587999999995,0.6648158922115925,1.8206656082798547,0.018874676980130227,0.001832076532277194,-0.032612571869301894,153,0.08079470198675497,8.079470198675497e-05
"{'open_window': 45, 'boll_length': 680}",5.859402999999998,5.859402999999998,0.6625487651267823,1.8739451957605109,0.018625916821196593,0.0018141240681103254,-0.0312677393835068,29,0.06490066225165562,6.490066225165563e-05
"{'open_window': 45, 'boll_length': 710}",5.791511400000001,5.791511400000001,0.6521841381642137,1.9323945814898678,0.01841010246358182,0.0018216067292876525,-0.0299706460340856,29,0.06357615894039735,6.357615894039736e-05
"{'open_window': 60, 'boll_length': 400}",5.780946399999998,5.780946399999998,0.645702309157532,2.420592349155575,0.018376518357616733,0.0018365373747557697,-0.02388236252178914,29,0.0913907284768212,9.13907284768212e-05
"{'open_window': 30, 'boll_length': 990}",5.766884199999998,5.766884199999998,0.6467104383269366,1.8856697783279868,0.018331817324504156,0.0018292153325648584,-0.030582683491452736,29,0.07019867549668875,7.019867549668874e-05
"{'open_window': 60, 'boll_length': 730}",5.734283199999998,5.734283199999998,0.693941289126438,2.091489821452326,0.018228185006617652,0.0016950815223156371,-0.02741721781852419,33,0.04105960264900662,4.105960264900662e-05
"{'open_window': 60, 'boll_length': 770}",5.729528599999999,5.729528599999999,0.6890611947699685,2.39514624747176,0.018213071046358602,0.0017056714594215366,-0.023921414427399656,40,0.038410596026490065,3.841059602649007e-05
"{'open_window': 45, 'boll_length': 740}",5.702661600000001,5.702661600000001,0.6584167349255239,1.9274532099033455,0.01812766601324501,0.0017766897921809794,-0.029586511209192774,29,0.060927152317880796,6.0927152317880796e-05
"{'open_window': 60, 'boll_length': 360}",5.687335799999999,5.687335799999999,0.6442041127673579,2.2734155319771943,0.018078948238409973,0.001811008871067696,-0.025016701610433338,44,0.09668874172185431,9.668874172185431e-05
"{'open_window': 45, 'boll_length': 980}",5.6413876,5.6413876,0.6907414613127622,2.4127357899911392,0.017932887735104604,0.0016753540945412763,-0.02338170479919136,40,0.04105960264900662,4.105960264900662e-05
"{'open_window': 60, 'boll_length': 610}",5.624717199999999,5.624717199999999,0.6699201962889737,2.2358127552074083,0.017879895735103277,0.001722321328346301,-0.025157371461007945,29,0.054304635761589407,5.4304635761589404e-05
"{'open_window': 30, 'boll_length': 100}",5.605408600000005,5.605408600000005,0.6424493876099001,2.371357402128605,0.01781851740397395,0.0020326625204492074,-0.023637974583538307,225,0.7549668874172185,0.0007549668874172186
"{'open_window': 45, 'boll_length': 780}",5.5925036,5.5925036,0.6531023800130507,1.7383278023194484,0.01777749488741852,0.0017565570672401203,-0.03217174339925036,29,0.05695364238410596,5.6953642384105966e-05
"{'open_window': 60, 'boll_length': 790}",5.587730199999999,5.587730199999999,0.6654535501108994,2.3003770924947613,0.017762321165565125,0.0017224833930832677,-0.024290496624363427,40,0.038410596026490065,3.841059602649007e-05
"{'open_window': 45, 'boll_length': 960}",5.578454399999999,5.578454399999999,0.6712542914792642,2.0307775937986143,0.017732835178805615,0.001704764428688383,-0.02746954869422527,33,0.046357615894039736,4.635761589403974e-05
"{'open_window': 45, 'boll_length': 670}",5.572964800000001,5.572964800000001,0.6304873386641939,1.7190808415761947,0.01771538479470277,0.0018132079406969564,-0.03241828228910104,29,0.06754966887417219,6.75496688741722e-05
"{'open_window': 45, 'boll_length': 560}",5.554673999999999,5.554673999999999,0.6380830943065451,2.1280440586902913,0.01765724185430846,0.0017857448904085476,-0.026102250925292576,72,0.08344370860927153,8.344370860927153e-05
"{'open_window': 45, 'boll_length': 650}",5.509615999999999,5.509615999999999,0.6118762152438958,1.8312173518547852,0.017514011125824624,0.0018471272543499268,-0.030087176677407904,29,0.0728476821192053,7.28476821192053e-05
"{'open_window': 60, 'boll_length': 580}",5.4900172,5.4900172,0.6405301256332,1.763913268257316,0.017451710304637446,0.0017582216639247129,-0.031124076783120253,29,0.059602649006622516,5.9602649006622515e-05
"{'open_window': 45, 'boll_length': 830}",5.438405599999999,5.438405599999999,0.644658767435349,2.0236397043280148,0.01728764694039762,0.0017305426352450415,-0.02687437683876638,29,0.054304635761589407,5.4304635761589404e-05
"{'open_window': 30, 'boll_length': 850}",5.398599599999999,5.398599599999999,0.6194069074691676,2.0095435987680608,0.017161111311256506,0.001787913651733697,-0.026864804542230503,69,0.08344370860927153,8.344370860927153e-05
"{'open_window': 60, 'boll_length': 480}",5.385570399999996,5.385570399999996,0.6188860346905682,1.5525309083505177,0.01711969398675668,0.0017851009198825898,-0.03468897379777401,171,0.0728476821192053,7.284768211920529e-05
"{'open_window': 15, 'boll_length': 170}",5.378718800000002,5.378718800000002,0.6164597952958434,1.798727687287768,0.017097914066224684,0.0020432774111115984,-0.029902907694216968,271,0.866225165562914,0.000866225165562914
"{'open_window': 60, 'boll_length': 530}",5.329401999999999,5.329401999999999,0.6005119949345713,1.7950892024778753,0.01694114543045823,0.0018205380585874756,-0.029688786454967288,29,0.06357615894039735,6.357615894039736e-05
"{'open_window': 30, 'boll_length': 1000}",5.294397599999999,5.294397599999999,0.5963724510266961,1.7366223016234512,0.016829873165562035,0.0018211373765239975,-0.030486753481458503,29,0.07019867549668875,7.019867549668874e-05
"{'open_window': 60, 'boll_length': 800}",5.288079999999998,5.288079999999998,0.636794324320229,2.161825375076441,0.016809790728480087,0.0017035021972965085,-0.024461180171937078,40,0.03576158940397351,3.576158940397351e-05
"{'open_window': 60, 'boll_length': 410}",5.286529800000001,5.286529800000001,0.6063138680461624,2.1166192379695223,0.016804862940395217,0.0017886158780106623,-0.0249762909887879,72,0.08344370860927153,8.344370860927153e-05
"{'open_window': 15, 'boll_length': 240}",5.257351199999998,5.257351199999998,0.6184728183543965,2.040780803061155,0.01671210977483738,0.0019904217022040905,-0.02576146929702073,126,0.6278145695364239,0.0006278145695364239
"{'open_window': 45, 'boll_length': 990}",5.246487200000001,5.246487200000001,0.6409980763168908,2.25121756725244,0.016677575205295135,0.0016790230550252866,-0.023305109538578773,4,0.04105960264900662,4.105960264900662e-05
"{'open_window': 60, 'boll_length': 740}",5.223348999999999,5.223348999999999,0.637095310256739,2.2234516475941004,0.016604023311261065,0.0016818602505484191,-0.023492073711847226,40,0.04105960264900662,4.105960264900662e-05
"{'open_window': 60, 'boll_length': 510}",5.194267,5.194267,0.5893291771935166,1.6400237779820366,0.016511577218548082,0.001808057459923335,-0.03167190055252039,29,0.06490066225165562,6.490066225165563e-05
"{'open_window': 45, 'boll_length': 950}",5.141898800000001,5.141898800000001,0.6221376117327456,1.9019166671078787,0.01634510876821418,0.0016954465595851991,-0.027035352751914533,31,0.046357615894039736,4.635761589403974e-05
"{'open_window': 60, 'boll_length': 760}",5.119075799999999,5.119075799999999,0.6204223404261926,1.7792656141407033,0.01627255883443615,0.0016925895930948657,-0.028770722928133274,80,0.038410596026490065,3.841059602649007e-05
"{'open_window': 60, 'boll_length': 620}",5.112432199999999,5.112432199999999,0.6126964152680409,2.0121451420290115,0.016251440105962436,0.0017117088652050174,-0.025407869905673886,29,0.054304635761589407,5.4304635761589404e-05
"{'open_window': 45, 'boll_length': 870}",5.091842000000001,5.091842000000001,0.6145781154341168,1.9798001169838335,0.01618598781456993,0.0016995969865226219,-0.025718970093594064,31,0.051655629139072845,5.1655629139072855e-05
"{'open_window': 60, 'boll_length': 680}",5.085846000000002,5.085846000000002,0.6093469117698295,2.0094756513894625,0.016166927682116576,0.0017121698532231563,-0.025309318858790536,31,0.04900662251655629,4.90066225165563e-05
"{'open_window': 30, 'boll_length': 980}",5.039520199999998,5.039520199999998,0.5630885114051989,1.7436050084756958,0.016019666860929913,0.001835953951085175,-0.028902877518151585,29,0.07549668874172186,7.549668874172185e-05
"{'open_window': 60, 'boll_length': 810}",5.031672799999999,5.031672799999999,0.6045340223150224,2.0419579765774745,0.015994721483443525,0.0017074227958439627,-0.02464141210405088,40,0.03576158940397351,3.576158940397351e-05
"{'open_window': 60, 'boll_length': 720}",5.031019199999999,5.031019199999999,0.605743402223359,1.8522824259640882,0.015992643814566845,0.0017037925980996815,-0.02716118843151349,31,0.046357615894039736,4.635761589403974e-05
"{'open_window': 45, 'boll_length': 590}",5.021148800000002,5.021148800000002,0.576017444459647,1.2980955896127953,0.015961267708607993,0.0017882042175379786,-0.038680886370604954,153,0.07549668874172186,7.549668874172184e-05
"{'open_window': 45, 'boll_length': 770}",5.010820400000002,5.010820400000002,0.5822925593123783,1.6280047218986033,0.015928435708608933,0.001765295766083029,-0.0307789058139598,29,0.06225165562913907,6.225165562913907e-05
